ID,COUNTYFIPS,STATEFIP,YEAR,AGE,SEX2,HISPAN2,MIGRATE1,PERWT
06001,001,06,2013,31.702290076335878,0.5190839694656488,0.8931297709923665,131,13569
06001,001,06,2014,33.78616352201258,0.4968553459119497,0.8742138364779874,159,18132
09001,001,09,2013,28.3125,0.4375,0.8541666666666666,48,5514
09001,001,09,2014,31.78688524590164,0.45901639344262296,0.639344262295082,61,9017
10001,001,10,2013,22.0,1.0,1.0,1,81
10001,001,10,2014,21.5,0.5,0.5,2,260
12001,001,12,2013,25.76923076923077,0.34615384615384615,0.8461538461538461,26,3208
12001,001,12,2014,29.130434782608695,0.34782608695652173,1.0,23,1157
23001,001,23,2014,26.5,0.5,0.0,2,349
36001,001,36,2013,24.41176470588235,0.5294117647058824,1.0,17,2248
36001,001,36,2014,28.0,0.7,1.0,10,1140
37001,001,37,2013,76.0,0.5,0.0,2,1076
37001,001,37,2014,55.666666666666664,0.6666666666666666,0.3333333333333333,3,155
01003,003,01,2013,23.0,0.0,1.0,1,834
09003,003,09,2013,26.647058823529413,0.4117647058823529,1.0,17,1449
09003,003,09,2014,31.90740740740741,0.5,0.8518518518518519,54,5884
10003,003,10,2013,49.17391304347826,0.391304347826087,1.0,23,2301
10003,003,10,2014,31.0,0.5,0.9285714285714286,14,1709
18003,003,18,2013,36.0,0.0,1.0,3,330
18003,003,18,2014,19.666666666666668,0.3333333333333333,1.0,3,183
24003,003,24,2013,30.22222222222222,0.6666666666666666,1.0,9,694
24003,003,24,2014,27.5,0.5,1.0,2,216
25003,003,25,2013,21.5,1.0,1.0,2,259
25003,003,25,2014,18.88888888888889,0.1111111111111111,0.4444444444444444,9,1293
27003,003,27,2013,24.0,0.0,1.0,2,314
32003,003,32,2013,32.81944444444444,0.5277777777777778,0.7083333333333334,72,7005
32003,003,32,2014,36.61290322580645,0.5,0.6612903225806451,62,7909
34003,003,34,2013,34.111111111111114,0.5777777777777777,0.8666666666666667,45,4484
34003,003,34,2014,31.125,0.5833333333333334,0.875,24,2101
39003,003,39,2013,32.5,0.5,1.0,2,69
42003,003,42,2013,25.842105263157894,0.5,0.8157894736842105,38,3760
42003,003,42,2014,28.97142857142857,0.5142857142857142,0.9142857142857143,35,5012
44003,003,44,2013,45.5,0.5,1.0,2,209
44003,003,44,2014,32.0,1.0,1.0,1,69
04005,005,04,2013,33.5,1.0,1.0,2,154
04005,005,04,2014,22.0,0.5,1.0,2,82
09005,005,09,2013,70.0,0.5,1.0,2,80
09005,005,09,2014,49.0,0.5,1.0,2,142
10005,005,10,2013,24.0,0.0,1.0,1,68
10005,005,10,2014,21.0,0.5,0.5,2,174
22005,005,22,2013,48.0,0.0,1.0,1,146
24005,005,24,2013,33.625,0.625,0.9166666666666666,24,3308
24005,005,24,2014,29.615384615384617,0.6153846153846154,0.8076923076923077,26,4159
26005,005,26,2014,64.0,0.0,1.0,1,41
34005,005,34,2013,42.27272727272727,0.2727272727272727,1.0,11,1129
34005,005,34,2014,36.857142857142854,0.7142857142857143,1.0,7,337
36005,005,36,2013,32.25423728813559,0.5254237288135594,0.6610169491525424,59,9866
36005,005,36,2014,28.79591836734694,0.4897959183673469,0.5714285714285714,49,5848
41005,005,41,2013,30.0,0.8,1.0,5,420
05007,007,05,2013,24.583333333333332,0.3333333333333333,0.75,12,1666
05007,007,05,2014,41.0,0.5,0.9166666666666666,12,1911
06007,007,06,2013,18.666666666666668,0.3333333333333333,1.0,3,192
06007,007,06,2014,89.0,1.0,0.0,1,119
09007,007,09,2013,24.75,0.25,0.5,8,790
09007,007,09,2014,18.0,1.0,1.0,2,151
34007,007,34,2013,35.57142857142857,0.7142857142857143,1.0,7,1189
34007,007,34,2014,28.625,0.125,0.5,8,1314
44007,007,44,2013,27.266666666666666,0.6333333333333333,0.8333333333333334,30,4149
44007,007,44,2014,33.65625,0.65625,0.9375,32,3751
45007,007,45,2013,16.333333333333332,1.0,0.3333333333333333,3,554
09009,009,09,2013,29.86111111111111,0.4722222222222222,0.7777777777777778,36,3594
09009,009,09,2014,28.846153846153847,0.5641025641025641,1.0,39,5274
12009,009,12,2013,31.615384615384617,0.46153846153846156,0.7692307692307693,13,1681
12009,009,12,2014,37.04761904761905,0.38095238095238093,0.9047619047619048,21,2032
44009,009,44,2013,50.0,1.0,1.0,1,176
44009,009,44,2014,15.0,0.0,0.0,1,128
55009,009,55,2013,23.0,0.0,1.0,3,190
55009,009,55,2014,21.4,0.4,1.0,5,1361
11010,010,11,2013,25.181818181818183,0.5909090909090909,0.9545454545454546,44,4337
11010,010,11,2014,27.962962962962962,0.5555555555555556,0.8518518518518519,54,6503
09011,011,09,2013,33.4,0.3,0.8,10,691
09011,011,09,2014,47.25,0.25,1.0,4,501
12011,011,12,2013,43.710344827586205,0.5586206896551724,0.6206896551724138,145,18325
12011,011,12,2014,40.625,0.54375,0.6375,160,20093
23011,011,23,2013,18.0,0.0,1.0,1,109
23011,011,23,2014,19.5,1.0,1.0,2,258
42011,011,42,2013,17.666666666666668,0.3333333333333333,0.3333333333333333,6,610
42011,011,42,2014,45.5,0.0,1.0,2,171
49011,011,49,2013,26.333333333333332,0.3333333333333333,0.3333333333333333,3,919
53011,011,53,2013,44.0,0.75,0.75,4,833
53011,011,53,2014,29.625,0.375,1.0,8,952
04013,013,04,2013,37.298780487804876,0.3780487804878049,0.7195121951219512,164,16248
04013,013,04,2014,35.507462686567166,0.4577114427860697,0.7263681592039801,201,20781
06013,013,06,2013,37.84313725490196,0.5490196078431373,0.9215686274509803,51,5584
06013,013,06,2014,31.181818181818183,0.38961038961038963,0.8961038961038961,77,8584
09013,013,09,2013,40.333333333333336,0.16666666666666666,1.0,6,634
09013,013,09,2014,23.428571428571427,0.42857142857142855,1.0,7,558
19013,013,19,2013,20.625,0.375,1.0,8,2189
24013,013,24,2013,17.0,0.0,0.0,1,198
34013,013,34,2013,26.818181818181817,0.48484848484848486,0.5454545454545454,33,2537
34013,013,34,2014,37.55555555555556,0.5277777777777778,0.6944444444444444,36,4436
35013,013,35,2013,23.666666666666668,0.5833333333333334,0.16666666666666666,12,2709
35013,013,35,2014,29.6,0.4,0.2,5,425
36013,013,36,2013,31.0,0.5,1.0,6,229
36013,013,36,2014,24.0,0.0,1.0,2,106
51013,013,51,2013,28.142857142857142,0.42857142857142855,0.7857142857142857,14,1651
51013,013,51,2014,26.894736842105264,0.5,0.9473684210526315,38,3537
01015,015,01,2013,23.0,0.6666666666666666,0.6666666666666666,3,613
09015,015,09,2013,30.0,0.0,0.0,1,17
09015,015,09,2014,78.0,0.5,0.0,2,68
12015,015,12,2013,58.0,1.0,1.0,1,63
12015,015,12,2014,23.25,0.375,0.875,8,1193
21015,015,21,2013,19.625,0.375,1.0,8,965
21015,015,21,2014,25.0,0.6666666666666666,1.0,3,1155
24015,015,24,2013,24.0,1.0,1.0,1,139
24015,015,24,2014,54.0,0.5,1.0,2,346
34015,015,34,2013,64.5,0.5,1.0,2,353
34015,015,34,2014,29.0,0.0,0.0,1,76
06017,017,06,2013,21.0,1.0,1.0,1,212
06017,017,06,2014,36.0,0.4444444444444444,0.8888888888888888,9,684
22017,017,22,2013,40.5,1.0,1.0,2,357
34017,017,34,2013,31.25,0.5,0.7894736842105263,76,8614
34017,017,34,2014,29.72972972972973,0.44594594594594594,0.7432432432432432,74,6891
38017,017,38,2013,37.8,0.6,1.0,5,656
38017,017,38,2014,50.666666666666664,0.6666666666666666,1.0,3,292
39017,017,39,2013,19.5,0.3333333333333333,1.0,6,588
39017,017,39,2014,21.0,0.4,0.9,10,700
40017,017,40,2013,25.0,0.0,0.0,1,159
41017,017,41,2013,73.0,1.0,1.0,1,122
41017,017,41,2014,78.0,1.0,0.0,1,354
42017,017,42,2013,25.071428571428573,0.6428571428571429,0.8571428571428571,14,3124
42017,017,42,2014,28.0,0.8333333333333334,1.0,6,967
04019,019,04,2013,31.296296296296298,0.48148148148148145,0.5185185185185185,54,6064
04019,019,04,2014,34.38636363636363,0.4318181818181818,0.7045454545454546,44,4928
06019,019,06,2013,36.38095238095238,0.42857142857142855,0.5238095238095238,21,2333
06019,019,06,2014,34.973684210526315,0.5526315789473685,0.5263157894736842,38,6181
12019,019,12,2014,37.0,0.5,0.5,2,434
16019,019,16,2013,16.0,0.5,0.0,2,337
16019,019,16,2014,17.0,0.5,1.0,2,286
17019,019,17,2013,28.791666666666668,0.4166666666666667,1.0,24,2381
17019,019,17,2014,22.838709677419356,0.41935483870967744,0.967741935483871,31,2538
23019,019,23,2013,85.0,0.0,1.0,3,84
29019,019,29,2013,21.0,0.6666666666666666,1.0,3,309
29019,019,29,2014,31.4,1.0,1.0,5,682
41019,019,41,2013,25.0,1.0,1.0,2,246
42019,019,42,2013,21.5,0.5,1.0,2,159
42019,019,42,2014,15.5,0.0,0.5,2,94
12021,021,12,2013,52.35294117647059,0.47058823529411764,0.7647058823529411,17,2088
12021,021,12,2014,43.38709677419355,0.5483870967741935,0.45161290322580644,31,6522
13021,021,13,2013,22.666666666666668,1.0,0.6666666666666666,3,223
13021,021,13,2014,45.666666666666664,0.3333333333333333,1.0,3,523
24021,021,24,2013,33.6,0.6,0.8,5,290
24021,021,24,2014,39.8,0.8,0.8,5,358
26021,021,26,2013,29.5,0.25,0.75,4,246
26021,021,26,2014,26.333333333333332,0.16666666666666666,1.0,6,1128
34021,021,34,2013,28.258064516129032,0.5483870967741935,0.967741935483871,31,3320
34021,021,34,2014,24.5,0.4,0.8,20,2583
34023,023,34,2013,34.09375,0.59375,0.796875,64,6918
34023,023,34,2014,34.71875,0.578125,0.90625,64,7430
39023,023,39,2013,27.0,0.0,0.0,1,372
04025,025,04,2013,28.0,0.25,0.25,4,467
04025,025,04,2014,47.0,0.0,0.0,1,9
06025,025,06,2013,31.476190476190474,0.14285714285714285,0.0,21,1062
06025,025,06,2014,32.333333333333336,0.26666666666666666,0.06666666666666667,15,1185
25025,025,25,2013,26.63888888888889,0.46296296296296297,0.8518518518518519,108,10861
25025,025,25,2014,27.333333333333332,0.5634920634920635,0.7380952380952381,126,12272
34025,025,34,2013,26.333333333333332,0.6666666666666666,0.7777777777777778,9,1158
34025,025,34,2014,27.77777777777778,0.3333333333333333,0.5555555555555556,9,1159
55025,025,55,2013,26.235294117647058,0.35294117647058826,0.6470588235294118,17,2288
55025,025,55,2014,25.875,0.625,1.0,8,1222
04027,027,04,2013,46.22727272727273,0.3181818181818182,0.5,22,1331
04027,027,04,2014,46.095238095238095,0.2857142857142857,0.47619047619047616,21,2118
24027,027,24,2013,37.916666666666664,0.4166666666666667,0.9166666666666666,12,1122
24027,027,24,2014,42.583333333333336,0.6666666666666666,0.9166666666666666,12,1582
34027,027,34,2013,22.210526315789473,0.5263157894736842,0.7368421052631579,19,1480
34027,027,34,2014,30.75,0.65,0.6,20,2653
36027,027,36,2013,4.5,1.0,1.0,2,221
36027,027,36,2014,17.571428571428573,0.14285714285714285,1.0,7,575
40027,027,40,2013,23.636363636363637,0.36363636363636365,1.0,11,1450
40027,027,40,2014,18.571428571428573,0.5,0.8571428571428571,14,1591
42027,027,42,2013,23.363636363636363,0.2727272727272727,1.0,11,1598
42027,027,42,2014,26.076923076923077,0.6153846153846154,0.9230769230769231,13,3815
48027,027,48,2013,3.0,1.0,1.0,1,188
48027,027,48,2014,28.142857142857142,0.42857142857142855,0.2857142857142857,7,559
06029,029,06,2013,32.8,0.38181818181818183,0.4,55,4330
06029,029,06,2014,42.625,0.4375,0.1875,16,2125
34029,029,34,2013,38.5,0.5,0.5,2,426
34029,029,34,2014,26.0,0.16666666666666666,0.6666666666666666,6,942
36029,029,36,2013,24.069767441860463,0.37209302325581395,0.9767441860465116,43,4782
36029,029,36,2014,23.424242424242426,0.5757575757575758,0.9696969696969697,33,3976
41029,029,41,2013,19.0,0.0,0.0,1,312
41029,029,41,2014,1.0,0.0,1.0,1,187
42029,029,42,2013,36.25,0.55,1.0,20,3832
42029,029,42,2014,30.133333333333333,0.4666666666666667,0.3333333333333333,15,3435
48029,029,48,2013,27.209302325581394,0.32558139534883723,0.6744186046511628,86,9538
48029,029,48,2014,28.9811320754717,0.4339622641509434,0.6226415094339622,53,7088
06031,031,06,2013,33.888888888888886,0.2222222222222222,0.4444444444444444,9,1977
06031,031,06,2014,30.0,0.375,0.125,8,1077
12031,031,12,2013,36.54545454545455,0.45454545454545453,1.0,11,1352
12031,031,12,2014,32.05,0.5,0.85,20,2386
17031,031,17,2013,29.84331797235023,0.5161290322580645,0.8525345622119815,217,30672
17031,031,17,2014,32.73170731707317,0.45365853658536587,0.7951219512195122,205,25561
24031,031,24,2013,30.710280373831775,0.5794392523364486,0.7850467289719626,107,13929
24031,031,24,2014,35.575221238938056,0.504424778761062,0.8849557522123894,113,14670
32031,031,32,2013,46.90909090909091,0.5454545454545454,0.7272727272727273,11,1637
32031,031,32,2014,23.058823529411764,0.5294117647058824,0.8235294117647058,17,1161
34031,031,34,2013,17.615384615384617,0.6923076923076923,0.23076923076923078,13,1243
34031,031,34,2014,34.07142857142857,0.42857142857142855,0.5714285714285714,14,1596
12033,033,12,2013,25.0,0.6,1.0,5,531
12033,033,12,2014,26.166666666666668,0.0,1.0,6,333
22033,033,22,2013,27.25,0.5,0.9166666666666666,12,1330
22033,033,22,2014,30.5,0.6,0.4,10,1656
24033,033,24,2013,30.65625,0.46875,0.71875,32,3685
24033,033,24,2014,29.559322033898304,0.559322033898305,0.7796610169491526,59,6987
28033,033,28,2013,58.5,0.5,1.0,2,374
53033,033,53,2013,30.755395683453237,0.5755395683453237,0.9136690647482014,139,16706
53033,033,53,2014,31.33888888888889,0.5444444444444444,0.95,180,24883
34035,035,34,2013,44.2,0.5,1.0,10,875
34035,035,34,2014,42.5,0.7857142857142857,1.0,14,1811
39035,035,39,2013,37.08,0.48,0.72,25,2552
39035,035,39,2014,30.625,0.375,0.96875,32,4137
49035,035,49,2013,32.095238095238095,0.3333333333333333,0.9047619047619048,21,3275
49035,035,49,2014,27.853658536585368,0.4634146341463415,0.8780487804878049,41,5371
53035,035,53,2013,36.0,1.0,1.0,2,182
53035,035,53,2014,20.0,1.0,1.0,2,568
06037,037,06,2013,33.180392156862744,0.5764705882352941,0.7725490196078432,510,51070
06037,037,06,2014,32.646034816247585,0.5319148936170213,0.758220502901354,517,53022
17037,037,17,2013,17.0,0.0,1.0,1,70
17037,037,17,2014,26.833333333333332,0.16666666666666666,1.0,6,1567
27037,037,27,2013,32.45454545454545,0.7272727272727273,0.45454545454545453,11,1658
27037,037,27,2014,39.22222222222222,0.3333333333333333,0.7777777777777778,9,2091
34037,037,34,2013,30.0,1.0,1.0,1,58
47037,037,47,2013,26.928571428571427,0.5476190476190477,0.8809523809523809,42,7474
47037,037,47,2014,26.85185185185185,0.5555555555555556,0.7407407407407407,27,2953
06039,039,06,2013,34.2,0.6,0.6,5,326
06039,039,06,2014,20.0,0.0,0.0,2,256
18039,039,18,2013,18.0,1.0,1.0,1,178
18039,039,18,2014,23.0,0.75,1.0,4,322
34039,039,34,2013,36.27777777777778,0.7222222222222222,0.6111111111111112,18,2129
34039,039,34,2014,35.411764705882355,0.6470588235294118,0.4117647058823529,17,2903
41039,039,41,2013,26.0,0.5,1.0,2,502
41039,039,41,2014,31.0,0.5,1.0,4,372
48039,039,48,2013,28.4,0.6,0.6,5,766
06041,041,06,2013,31.857142857142858,0.42857142857142855,0.5714285714285714,7,610
06041,041,06,2014,28.88888888888889,0.4444444444444444,0.7777777777777778,9,1510
34041,041,34,2014,30.333333333333332,0.8333333333333334,0.0,6,362
39041,041,39,2013,27.5,0.75,1.0,4,396
39041,041,39,2014,34.0,1.0,1.0,1,121
48041,041,48,2013,26.95,0.25,0.9,20,1819
48041,041,48,2014,24.03448275862069,0.3793103448275862,0.9655172413793104,29,2978
51041,041,51,2013,17.0,0.0,0.0,1,86
51041,041,51,2014,54.44444444444444,0.5555555555555556,1.0,9,1196
17043,043,17,2013,32.05263157894737,0.5263157894736842,1.0,38,4579
17043,043,17,2014,33.36842105263158,0.5789473684210527,0.868421052631579,38,5014
24043,043,24,2013,26.5,0.5,1.0,2,131
24043,043,24,2014,41.5,0.0,0.5,2,115
35043,043,35,2013,43.0,1.0,1.0,1,92
42043,043,42,2013,22.4375,0.6875,0.8125,16,1781
42043,043,42,2014,18.625,0.625,0.9375,16,2497
